id_station,o3
UIZ,57
TLA,38
UIZ,46
TLA,32
UIZ,38
TLA,19
UIZ,42
TLA,16
UIZ,30
TLA,16
UIZ,35
TLA,19
UIZ,15
TLA,13
UIZ,10
TLA,14
UIZ,10
TLA,17
UIZ,9
TLA,17
UIZ,9
TLA,26
UIZ,8
TLA,18
UIZ,11
TLA,7
UIZ,7
TLA,3
UIZ,2
TLA,4
UIZ,1
TLA,8
UIZ,3
TLA,11
UIZ,8
TLA,19
UIZ,13
TLA,24
UIZ,21
TLA,43
UIZ,39
TLA,52
UIZ,61
TLA,53
UIZ,65
TLA,29
UIZ,59
TLA,28
UIZ,25
TLA,22
UIZ,18
TLA,23
UIZ,16
TLA,12
UIZ,16
TLA,15
UIZ,8
TLA,15
UIZ,0
TLA,10
UIZ,2
TLA,4
UIZ,7
TLA,1
UIZ,7
TLA,NA
UIZ,3
TLA,NA
UIZ,2
TLA,NA
UIZ,7
TLA,10
UIZ,1
TLA,2
UIZ,6
TLA,3
UIZ,3
TLA,3
UIZ,2
TLA,8
UIZ,2
TLA,11
UIZ,7
TLA,8
UIZ,10
TLA,16
UIZ,11
TLA,22
UIZ,24
TLA,40
UIZ,50
TLA,55
UIZ,68
TLA,53
UIZ,62
TLA,21
UIZ,32
TLA,NA
UIZ,15
TLA,NA
UIZ,9
TLA,NA
UIZ,6
TLA,NA
UIZ,1
TLA,NA
UIZ,1
TLA,2
UIZ,1
TLA,2
UIZ,0
TLA,3
UIZ,4
TLA,3
UIZ,4
TLA,5
UIZ,3
TLA,4
UIZ,9
TLA,7
UIZ,7
TLA,1
UIZ,1
TLA,1
UIZ,1
TLA,2
UIZ,1
TLA,5
UIZ,3
TLA,14
UIZ,6
TLA,23
UIZ,11
TLA,29
UIZ,26
TLA,42
UIZ,45
TLA,48
UIZ,62
TLA,44
UIZ,63
TLA,38
UIZ,49
TLA,33
UIZ,37
TLA,28
UIZ,32
TLA,24
UIZ,48
TLA,18
UIZ,45
TLA,21
UIZ,26
TLA,12
UIZ,14
TLA,17
UIZ,2
TLA,13
UIZ,5
TLA,8
UIZ,9
TLA,NA
UIZ,3
TLA,12
UIZ,8
TLA,12
UIZ,15
TLA,12
UIZ,6
TLA,3
UIZ,2
TLA,1
UIZ,1
TLA,2
UIZ,1
TLA,5
UIZ,3
TLA,8
UIZ,9
TLA,14
UIZ,19
TLA,22
UIZ,35
TLA,34
UIZ,55
TLA,56
UIZ,75
TLA,69
UIZ,85
TLA,79
UIZ,84
TLA,63
UIZ,73
TLA,29
UIZ,55
TLA,20
UIZ,43
TLA,17
UIZ,12
TLA,23
UIZ,8
TLA,18
UIZ,15
TLA,10
UIZ,5
TLA,3
UIZ,6
TLA,6
UIZ,2
TLA,5
UIZ,1
TLA,9
UIZ,3
TLA,4
UIZ,3
TLA,9
UIZ,3
TLA,4
UIZ,1
TLA,1
UIZ,1
TLA,1
UIZ,1
TLA,4
UIZ,3
TLA,10
UIZ,9
TLA,16
UIZ,19
TLA,32
UIZ,34
TLA,48
UIZ,60
TLA,62
UIZ,80
TLA,67
UIZ,85
TLA,62
UIZ,75
TLA,57
UIZ,63
TLA,42
UIZ,50
TLA,26
UIZ,39
TLA,16
UIZ,12
TLA,7
UIZ,14
TLA,5
UIZ,8
TLA,14
UIZ,21
TLA,21
UIZ,11
TLA,14
UIZ,2
TLA,3
UIZ,1
TLA,1
UIZ,1
TLA,7
UIZ,1
TLA,2
UIZ,1
TLA,1
UIZ,1
TLA,1
UIZ,1
TLA,2
UIZ,1
TLA,3
UIZ,4
TLA,NA
UIZ,14
TLA,16
UIZ,29
TLA,37
UIZ,46
TLA,58
UIZ,53
TLA,83
UIZ,50
TLA,92
UIZ,43
TLA,75
UIZ,50
TLA,69
UIZ,58
TLA,66
UIZ,58
TLA,52
UIZ,50
TLA,28
UIZ,42
TLA,20
UIZ,30
TLA,18
UIZ,11
TLA,16
UIZ,6
TLA,16
UIZ,11
TLA,NA
UIZ,NA
TLA,NA
UIZ,NA
TLA,NA
UIZ,NA
TLA,13
UIZ,1
TLA,7
UIZ,3
TLA,NA
UIZ,1
TLA,2
UIZ,1
TLA,3
UIZ,1
TLA,4
UIZ,6
TLA,10
UIZ,14
TLA,17
UIZ,31
TLA,23
UIZ,51
TLA,52
UIZ,62
TLA,79
UIZ,53
TLA,85
UIZ,49
TLA,93
UIZ,56
TLA,97
UIZ,72
TLA,93
UIZ,83
TLA,63
UIZ,65
TLA,33
UIZ,37
TLA,38
UIZ,27
TLA,24
UIZ,16
TLA,26
UIZ,21
TLA,38
UIZ,21
TLA,47
UIZ,25
TLA,36
UIZ,25
TLA,23
UIZ,20
TLA,17
UIZ,24
TLA,14
UIZ,27
TLA,11
UIZ,15
TLA,1
UIZ,2
TLA,2
UIZ,1
TLA,3
UIZ,4
TLA,8
UIZ,9
TLA,18
UIZ,24
TLA,27
UIZ,41
TLA,43
UIZ,47
TLA,49
UIZ,46
TLA,39
UIZ,36
TLA,19
UIZ,29
TLA,21
UIZ,31
TLA,30
UIZ,38
TLA,18
UIZ,30
TLA,8
UIZ,24
TLA,11
UIZ,10
TLA,8
UIZ,8
TLA,13
UIZ,4
TLA,8
UIZ,5
TLA,8
UIZ,1
TLA,6
UIZ,8
TLA,3
UIZ,1
TLA,9
UIZ,0
TLA,2
UIZ,0
TLA,1
UIZ,0
TLA,1
UIZ,1
TLA,1
UIZ,1
TLA,3
UIZ,4
TLA,9
UIZ,14
TLA,20
UIZ,31
TLA,34
UIZ,50
TLA,56
UIZ,64
TLA,62
UIZ,77
TLA,62
UIZ,59
TLA,64
UIZ,37
TLA,30
UIZ,29
TLA,26
UIZ,28
TLA,23
UIZ,26
TLA,21
UIZ,17
TLA,16
UIZ,19
TLA,12
UIZ,6
TLA,8
UIZ,0
TLA,5
UIZ,1
TLA,4
UIZ,1
TLA,1
UIZ,1
TLA,1
UIZ,1
TLA,2
UIZ,5
TLA,1
UIZ,13
TLA,NA
UIZ,1
TLA,1
UIZ,1
TLA,1
UIZ,1
TLA,3
UIZ,3
TLA,12
UIZ,8
TLA,20
UIZ,12
TLA,NA
UIZ,33
TLA,30
UIZ,52
TLA,53
UIZ,70
TLA,77
UIZ,91
TLA,87
UIZ,74
TLA,71
UIZ,70
TLA,44
UIZ,73
TLA,22
UIZ,70
TLA,16
UIZ,27
TLA,6
UIZ,11
TLA,5
UIZ,6
TLA,7
UIZ,19
TLA,7
UIZ,11
TLA,11
UIZ,12
TLA,14
UIZ,9
TLA,13
UIZ,7
TLA,NA
UIZ,5
TLA,NA
UIZ,2
TLA,2
UIZ,1
TLA,2
UIZ,0
TLA,3
UIZ,1
TLA,5
UIZ,2
TLA,11
UIZ,6
TLA,17
UIZ,18
TLA,32
UIZ,33
TLA,46
UIZ,59
TLA,63
UIZ,78
TLA,57
UIZ,69
TLA,48
UIZ,68
TLA,38
UIZ,80
TLA,26
UIZ,84
TLA,20
UIZ,56
TLA,20
UIZ,45
TLA,12
UIZ,33
TLA,5
UIZ,21
TLA,3
UIZ,19
TLA,5
UIZ,1
TLA,11
UIZ,2
TLA,15
UIZ,7
TLA,17
UIZ,8
TLA,15
UIZ,4
TLA,10
UIZ,7
TLA,NA
UIZ,2
TLA,1
UIZ,1
TLA,2
UIZ,1
TLA,NA
UIZ,3
TLA,11
UIZ,7
TLA,15
UIZ,15
TLA,24
UIZ,23
TLA,NA
UIZ,34
TLA,56
UIZ,51
TLA,63
UIZ,62
TLA,68
UIZ,73
TLA,54
UIZ,49
TLA,48
UIZ,48
TLA,52
UIZ,56
TLA,11
UIZ,40
TLA,9
UIZ,30
TLA,9
UIZ,14
TLA,10
UIZ,0
TLA,5
UIZ,0
TLA,3
UIZ,1
TLA,8
UIZ,1
TLA,12
UIZ,1
TLA,NA
UIZ,0
TLA,5
UIZ,0
TLA,2
UIZ,1
TLA,1
UIZ,1
TLA,2
UIZ,1
TLA,5
UIZ,2
TLA,NA
UIZ,10
TLA,25
UIZ,27
TLA,36
UIZ,44
TLA,61
UIZ,63
TLA,79
UIZ,91
TLA,86
UIZ,87
TLA,91
UIZ,96
TLA,75
UIZ,79
TLA,54
UIZ,49
TLA,47
UIZ,38
TLA,28
UIZ,22
TLA,12
UIZ,24
TLA,27
UIZ,21
TLA,25
UIZ,28
TLA,18
UIZ,28
TLA,26
UIZ,19
TLA,NA
UIZ,NA
TLA,NA
UIZ,NA
TLA,6
UIZ,10
TLA,9
UIZ,9
TLA,NA
UIZ,7
TLA,1
UIZ,4
TLA,2
UIZ,1
TLA,4
UIZ,3
TLA,8
UIZ,18
TLA,18
UIZ,38
TLA,38
UIZ,48
TLA,57
UIZ,69
TLA,67
UIZ,84
TLA,93
UIZ,103
TLA,82
UIZ,80
TLA,79
UIZ,79
TLA,69
UIZ,64
TLA,33
UIZ,46
TLA,25
UIZ,20
TLA,23
UIZ,10
TLA,17
UIZ,5
TLA,17
UIZ,1
TLA,13
UIZ,0
TLA,15
UIZ,1
TLA,17
UIZ,5
TLA,7
UIZ,6
TLA,11
UIZ,4
TLA,3
UIZ,4
TLA,2
UIZ,1
TLA,1
UIZ,1
TLA,2
UIZ,1
TLA,3
UIZ,1
TLA,9
UIZ,3
TLA,14
UIZ,17
TLA,24
UIZ,NA
TLA,33
UIZ,47
TLA,54
UIZ,70
TLA,57
UIZ,82
TLA,59
UIZ,78
TLA,64
UIZ,63
TLA,61
UIZ,63
TLA,40
UIZ,50
TLA,28
UIZ,29
TLA,24
UIZ,30
TLA,23
UIZ,21
TLA,16
UIZ,19
TLA,11
UIZ,19
TLA,15
UIZ,26
TLA,NA
UIZ,19
TLA,13
UIZ,8
TLA,16
UIZ,8
TLA,6
UIZ,8
TLA,6
UIZ,4
TLA,2
UIZ,3
TLA,3
UIZ,4
TLA,7
UIZ,6
TLA,15
UIZ,13
TLA,25
UIZ,24
TLA,44
UIZ,34
TLA,57
UIZ,63
TLA,68
UIZ,82
TLA,74
UIZ,84
TLA,66
UIZ,81
TLA,59
UIZ,69
TLA,56
UIZ,61
TLA,42
UIZ,50
TLA,29
UIZ,39
TLA,25
UIZ,32
TLA,30
UIZ,27
TLA,25
UIZ,23
TLA,12
UIZ,27
TLA,11
UIZ,20
TLA,14
UIZ,21
TLA,8
UIZ,24
TLA,7
UIZ,29
TLA,4
UIZ,19
TLA,2
UIZ,10
TLA,1
UIZ,4
TLA,2
UIZ,4
TLA,5
UIZ,8
TLA,12
UIZ,15
TLA,30
UIZ,NA
TLA,36
UIZ,NA
TLA,53
UIZ,NA
TLA,66
UIZ,NA
TLA,61
UIZ,NA
TLA,57
UIZ,66
TLA,55
UIZ,62
TLA,52
UIZ,57
TLA,36
UIZ,42
TLA,26
UIZ,30
TLA,21
UIZ,27
TLA,22
UIZ,25
TLA,15
UIZ,25
TLA,7
UIZ,28
TLA,9
UIZ,23
TLA,6
UIZ,25
TLA,8
UIZ,18
TLA,8
UIZ,16
TLA,NA
UIZ,10
TLA,NA
UIZ,3
TLA,NA
UIZ,3
TLA,NA
UIZ,4
TLA,4
UIZ,5
TLA,14
UIZ,16
TLA,38
UIZ,39
TLA,45
UIZ,50
TLA,56
UIZ,63
TLA,63
UIZ,74
TLA,65
UIZ,84
TLA,64
UIZ,80
TLA,61
UIZ,73
TLA,54
UIZ,67
TLA,43
UIZ,58
TLA,34
UIZ,46
TLA,26
UIZ,35
TLA,16
UIZ,30
TLA,19
UIZ,26
TLA,2
UIZ,22
TLA,5
UIZ,22
TLA,8
UIZ,23
TLA,10
UIZ,4
TLA,10
UIZ,7
TLA,5
UIZ,4
TLA,5
UIZ,3
TLA,1
UIZ,3
TLA,2
UIZ,4
TLA,4
UIZ,6
TLA,18
UIZ,14
TLA,30
UIZ,36
TLA,46
UIZ,52
TLA,68
UIZ,70
TLA,72
UIZ,78
TLA,72
UIZ,86
TLA,71
UIZ,98
TLA,65
UIZ,89
TLA,68
UIZ,75
TLA,55
UIZ,70
TLA,36
UIZ,47
TLA,31
UIZ,39
TLA,28
UIZ,33
TLA,27
UIZ,36
TLA,18
UIZ,30
TLA,25
UIZ,27
TLA,18
UIZ,22
TLA,23
UIZ,25
TLA,22
UIZ,31
TLA,18
UIZ,27
TLA,11
UIZ,33
TLA,3
UIZ,30
TLA,2
UIZ,15
TLA,7
UIZ,20
TLA,18
UIZ,27
TLA,32
UIZ,33
TLA,48
UIZ,48
TLA,61
UIZ,69
TLA,62
UIZ,85
TLA,62
UIZ,92
TLA,52
UIZ,85
TLA,49
UIZ,80
TLA,48
UIZ,60
TLA,35
UIZ,32
TLA,28
UIZ,8
TLA,20
UIZ,13
TLA,14
UIZ,7
TLA,12
UIZ,19
TLA,17
UIZ,32
TLA,NA
UIZ,NA
TLA,NA
UIZ,NA
TLA,NA
UIZ,NA
TLA,21
UIZ,24
TLA,8
UIZ,24
TLA,14
UIZ,15
TLA,6
UIZ,15
TLA,4
UIZ,12
TLA,3
UIZ,16
TLA,10
UIZ,15
TLA,12
UIZ,21
TLA,24
UIZ,36
TLA,38
UIZ,59
TLA,53
UIZ,82
TLA,76
UIZ,104
TLA,78
UIZ,118
TLA,82
UIZ,108
TLA,45
UIZ,59
TLA,12
UIZ,21
TLA,6
UIZ,10
TLA,11
UIZ,6
TLA,17
UIZ,3
TLA,10
UIZ,4
TLA,4
UIZ,3
TLA,12
UIZ,5
TLA,12
UIZ,6
TLA,15
UIZ,6
TLA,19
UIZ,5
TLA,18
UIZ,5
TLA,10
UIZ,6
TLA,2
UIZ,4
TLA,1
UIZ,4
TLA,2
UIZ,5
TLA,4
UIZ,9
TLA,14
UIZ,13
TLA,NA
UIZ,37
TLA,NA
UIZ,63
TLA,NA
UIZ,74
TLA,NA
UIZ,86
TLA,68
UIZ,80
TLA,60
UIZ,65
TLA,47
UIZ,39
TLA,45
UIZ,21
TLA,21
UIZ,12
TLA,4
UIZ,17
TLA,5
UIZ,24
TLA,7
UIZ,10
TLA,4
UIZ,11
TLA,3
UIZ,17
TLA,4
UIZ,40
TLA,23
UIZ,37
TLA,20
UIZ,32
TLA,17
UIZ,20
TLA,10
UIZ,8
TLA,1
UIZ,3
TLA,1
UIZ,4
TLA,3
UIZ,6
TLA,4
UIZ,20
TLA,5
UIZ,33
TLA,13
UIZ,47
TLA,36
UIZ,63
TLA,58
UIZ,88
TLA,74
UIZ,115
TLA,81
UIZ,102
TLA,78
UIZ,67
TLA,68
UIZ,59
TLA,37
UIZ,48
TLA,23
UIZ,39
TLA,11
UIZ,30
TLA,7
UIZ,7
TLA,10
UIZ,21
TLA,1
UIZ,18
TLA,1
UIZ,23
TLA,3
UIZ,24
TLA,5
UIZ,16
TLA,7
UIZ,11
TLA,5
UIZ,10
TLA,12
UIZ,12
TLA,2
UIZ,5
TLA,1
UIZ,5
TLA,2
UIZ,6
TLA,4
UIZ,8
TLA,NA
UIZ,19
TLA,NA
UIZ,38
TLA,NA
UIZ,51
TLA,NA
UIZ,39
TLA,17
UIZ,17
TLA,11
UIZ,21
TLA,16
UIZ,9
TLA,15
UIZ,12
TLA,8
UIZ,9
TLA,4
UIZ,5
TLA,2
UIZ,3
TLA,1
UIZ,3
TLA,1
UIZ,8
TLA,1
UIZ,23
TLA,1
UIZ,13
TLA,4
UIZ,7
TLA,6
UIZ,17
TLA,12
UIZ,21
TLA,11
UIZ,18
TLA,5
UIZ,5
TLA,2
UIZ,3
TLA,2
UIZ,3
TLA,2
UIZ,4
TLA,4
UIZ,6
TLA,11
UIZ,14
TLA,25
UIZ,34
TLA,43
UIZ,60
TLA,57
UIZ,64
TLA,67
UIZ,37
TLA,47
UIZ,29
TLA,29
UIZ,28
TLA,29
UIZ,19
TLA,15
UIZ,11
TLA,2
UIZ,15
TLA,4
UIZ,5
TLA,10
UIZ,3
TLA,1
UIZ,3
TLA,1
UIZ,3
TLA,1
UIZ,3
TLA,1
UIZ,3
TLA,2
UIZ,3
TLA,1
UIZ,3
TLA,3
UIZ,3
TLA,1
UIZ,3
TLA,1
UIZ,3
TLA,2
UIZ,4
TLA,2
UIZ,4
TLA,7
UIZ,6
TLA,12
UIZ,16
TLA,19
UIZ,34
TLA,32
UIZ,51
TLA,64
UIZ,82
TLA,NA
UIZ,83
TLA,60
UIZ,71
TLA,63
UIZ,66
TLA,43
UIZ,50
TLA,26
UIZ,22
TLA,19
UIZ,6
TLA,11
UIZ,4
TLA,4
UIZ,4
TLA,4
UIZ,3
TLA,6
UIZ,3
TLA,10
UIZ,4
TLA,7
UIZ,4
TLA,11
UIZ,4
TLA,8
UIZ,5
TLA,8
UIZ,3
TLA,8
UIZ,3
TLA,3
UIZ,3
TLA,5
UIZ,4
TLA,7
UIZ,7
TLA,9
UIZ,9
TLA,17
UIZ,21
TLA,41
UIZ,40
TLA,45
UIZ,59
TLA,52
UIZ,70
TLA,59
UIZ,76
TLA,57
UIZ,69
TLA,52
UIZ,74
TLA,44
UIZ,81
TLA,34
UIZ,61
TLA,30
UIZ,47
TLA,23
UIZ,41
TLA,10
UIZ,37
TLA,6
UIZ,13
TLA,18
UIZ,6
TLA,18
UIZ,8
TLA,NA
UIZ,NA
TLA,NA
UIZ,NA
TLA,16
UIZ,20
TLA,15
UIZ,17
TLA,19
UIZ,14
TLA,16
UIZ,5
TLA,11
UIZ,4
TLA,14
UIZ,9
TLA,24
UIZ,24
TLA,30
UIZ,33
TLA,39
UIZ,42
TLA,41
UIZ,50
TLA,40
UIZ,46
TLA,37
UIZ,40
TLA,36
UIZ,NA
TLA,35
UIZ,39
TLA,35
UIZ,35
TLA,32
UIZ,32
TLA,29
UIZ,26
TLA,25
UIZ,31
TLA,26
UIZ,15
TLA,19
UIZ,9
TLA,23
UIZ,24
TLA,21
UIZ,23
TLA,27
UIZ,18
TLA,20
UIZ,23
TLA,15
UIZ,28
TLA,19
UIZ,25
TLA,17
UIZ,19
TLA,10
UIZ,NA
TLA,3
UIZ,7
TLA,10
UIZ,14
TLA,17
UIZ,21
TLA,25
UIZ,25
TLA,23
UIZ,25
TLA,28
UIZ,33
TLA,31
UIZ,31
TLA,32
UIZ,25
TLA,30
UIZ,30
TLA,16
UIZ,25
TLA,16
UIZ,NA
TLA,9
UIZ,10
TLA,4
UIZ,4
TLA,5
UIZ,2
TLA,4
UIZ,2
TLA,4
UIZ,3
TLA,4
UIZ,5
TLA,5
UIZ,3
TLA,8
UIZ,4
TLA,6
UIZ,6
TLA,7
UIZ,4
TLA,2
UIZ,4
TLA,2
UIZ,4
TLA,NA
UIZ,2
TLA,2
UIZ,3
TLA,2
UIZ,3
TLA,10
UIZ,8
TLA,11
UIZ,13
TLA,19
UIZ,23
TLA,29
UIZ,36
TLA,39
UIZ,51
TLA,44
UIZ,73
TLA,50
UIZ,65
TLA,32
UIZ,55
TLA,27
UIZ,26
TLA,10
UIZ,7
TLA,2
UIZ,2
TLA,4
UIZ,2
TLA,3
UIZ,3
TLA,3
UIZ,2
TLA,2
UIZ,2
TLA,2
UIZ,2
TLA,4
UIZ,2
TLA,4
UIZ,2
TLA,3
UIZ,2
TLA,2
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,2
UIZ,2
TLA,3
UIZ,3
TLA,6
UIZ,7
TLA,8
UIZ,20
TLA,NA
UIZ,36
TLA,40
UIZ,62
TLA,65
UIZ,83
TLA,85
UIZ,106
TLA,79
UIZ,67
TLA,40
UIZ,38
TLA,20
UIZ,13
TLA,21
UIZ,5
TLA,7
UIZ,4
TLA,4
UIZ,2
TLA,3
UIZ,2
TLA,1
UIZ,2
TLA,2
UIZ,2
TLA,2
UIZ,2
TLA,5
UIZ,2
TLA,2
UIZ,3
TLA,4
UIZ,2
TLA,2
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,3
TLA,1
UIZ,2
TLA,4
UIZ,3
TLA,8
UIZ,6
TLA,18
UIZ,19
TLA,40
UIZ,40
TLA,55
UIZ,62
TLA,67
UIZ,85
TLA,67
UIZ,98
TLA,55
UIZ,82
TLA,44
UIZ,52
TLA,33
UIZ,27
TLA,15
UIZ,16
TLA,7
UIZ,21
TLA,13
UIZ,4
TLA,7
UIZ,6
TLA,4
UIZ,7
TLA,3
UIZ,2
TLA,5
UIZ,9
TLA,8
UIZ,5
TLA,2
UIZ,5
TLA,5
UIZ,4
TLA,11
UIZ,3
TLA,3
UIZ,2
TLA,1
UIZ,2
TLA,2
UIZ,2
TLA,5
UIZ,3
TLA,11
UIZ,4
TLA,15
UIZ,14
TLA,15
UIZ,25
TLA,34
UIZ,43
TLA,53
UIZ,68
TLA,73
UIZ,76
TLA,87
UIZ,90
TLA,58
UIZ,80
TLA,18
UIZ,47
TLA,8
UIZ,32
TLA,4
UIZ,9
TLA,4
UIZ,12
TLA,5
UIZ,6
TLA,4
UIZ,11
TLA,7
UIZ,4
TLA,7
UIZ,8
TLA,3
UIZ,8
TLA,1
UIZ,3
TLA,3
UIZ,2
TLA,3
UIZ,4
TLA,3
UIZ,2
TLA,1
UIZ,2
TLA,2
UIZ,2
TLA,2
UIZ,4
TLA,4
UIZ,10
TLA,8
UIZ,19
TLA,11
UIZ,26
TLA,29
UIZ,49
TLA,37
UIZ,62
TLA,58
UIZ,83
TLA,71
UIZ,87
TLA,62
UIZ,86
TLA,68
UIZ,70
TLA,54
UIZ,58
TLA,29
UIZ,21
TLA,16
UIZ,19
TLA,12
UIZ,30
TLA,7
UIZ,17
TLA,9
UIZ,8
TLA,7
UIZ,15
TLA,NA
UIZ,NA
TLA,NA
UIZ,NA
TLA,2
UIZ,1
TLA,8
UIZ,3
TLA,3
UIZ,3
TLA,1
UIZ,12
TLA,1
UIZ,2
TLA,2
UIZ,3
TLA,6
UIZ,10
TLA,14
UIZ,11
TLA,21
UIZ,15
TLA,35
UIZ,37
TLA,34
UIZ,47
TLA,29
UIZ,25
TLA,33
UIZ,25
TLA,24
UIZ,27
TLA,18
UIZ,18
TLA,4
UIZ,14
TLA,2
UIZ,6
TLA,1
UIZ,1
TLA,8
UIZ,1
TLA,6
UIZ,3
TLA,12
UIZ,3
TLA,14
UIZ,4
TLA,9
UIZ,3
TLA,3
UIZ,8
TLA,8
UIZ,4
TLA,7
UIZ,3
TLA,2
UIZ,2
TLA,NA
UIZ,1
TLA,2
UIZ,2
TLA,5
UIZ,4
TLA,NA
UIZ,11
TLA,16
UIZ,19
TLA,16
UIZ,26
TLA,19
UIZ,28
TLA,24
UIZ,35
TLA,31
UIZ,40
TLA,37
UIZ,43
TLA,36
UIZ,36
TLA,35
UIZ,33
TLA,32
UIZ,29
TLA,23
UIZ,24
TLA,21
UIZ,13
TLA,13
UIZ,5
TLA,9
UIZ,4
TLA,11
UIZ,2
TLA,9
UIZ,2
TLA,11
UIZ,3
TLA,10
UIZ,11
TLA,8
UIZ,15
TLA,9
UIZ,13
TLA,8
UIZ,10
TLA,7
UIZ,11
TLA,9
UIZ,4
TLA,11
UIZ,12
TLA,21
UIZ,24
TLA,21
UIZ,26
TLA,24
UIZ,28
TLA,26
UIZ,31
TLA,31
UIZ,36
TLA,34
UIZ,30
TLA,32
UIZ,26
TLA,31
UIZ,32
TLA,27
UIZ,32
TLA,25
UIZ,29
TLA,14
UIZ,20
TLA,9
UIZ,9
TLA,12
UIZ,19
TLA,15
UIZ,18
TLA,17
UIZ,12
TLA,6
UIZ,7
TLA,2
UIZ,6
TLA,1
UIZ,15
TLA,2
UIZ,15
TLA,3
UIZ,11
TLA,2
UIZ,2
TLA,1
UIZ,2
TLA,1
UIZ,2
TLA,2
UIZ,2
TLA,4
UIZ,8
TLA,7
UIZ,17
TLA,14
UIZ,27
TLA,30
UIZ,28
TLA,34
UIZ,29
TLA,32
UIZ,29
TLA,32
UIZ,30
TLA,35
UIZ,32
TLA,34
UIZ,32
TLA,27
UIZ,30
TLA,19
UIZ,23
TLA,13
UIZ,10
TLA,8
UIZ,14
TLA,4
UIZ,11
TLA,1
UIZ,9
TLA,1
UIZ,8
TLA,2
UIZ,7
TLA,1
UIZ,9
TLA,2
UIZ,12
TLA,2
UIZ,7
TLA,1
UIZ,2
TLA,2
UIZ,2
TLA,2
UIZ,2
TLA,3
UIZ,3
TLA,8
UIZ,8
TLA,18
UIZ,24
TLA,33
UIZ,38
TLA,51
UIZ,40
TLA,61
UIZ,43
TLA,57
UIZ,51
TLA,42
UIZ,40
TLA,50
UIZ,38
TLA,33
UIZ,31
TLA,23
UIZ,26
TLA,14
UIZ,22
TLA,6
UIZ,23
TLA,2
UIZ,21
TLA,1
UIZ,14
TLA,2
UIZ,8
TLA,1
UIZ,11
TLA,1
UIZ,5
TLA,1
UIZ,5
TLA,1
UIZ,3
TLA,1
UIZ,3
TLA,1
UIZ,2
TLA,2
UIZ,2
TLA,2
UIZ,2
TLA,2
UIZ,3
TLA,8
UIZ,9
TLA,18
UIZ,24
TLA,40
UIZ,44
TLA,61
UIZ,68
TLA,87
UIZ,86
TLA,69
UIZ,106
TLA,42
UIZ,58
TLA,51
UIZ,53
TLA,36
UIZ,32
TLA,13
UIZ,18
TLA,18
UIZ,27
TLA,5
UIZ,20
TLA,20
UIZ,24
TLA,14
UIZ,16
TLA,11
UIZ,4
TLA,6
UIZ,2
TLA,2
UIZ,2
TLA,2
UIZ,2
TLA,2
UIZ,3
TLA,1
UIZ,4
TLA,2
UIZ,2
TLA,2
UIZ,2
TLA,2
UIZ,2
TLA,3
UIZ,3
TLA,7
UIZ,11
TLA,19
UIZ,26
TLA,27
UIZ,47
TLA,37
UIZ,60
TLA,48
UIZ,91
TLA,54
UIZ,99
TLA,56
UIZ,82
TLA,52
UIZ,68
TLA,55
UIZ,67
TLA,58
UIZ,60
TLA,37
UIZ,40
TLA,27
UIZ,22
TLA,17
UIZ,18
TLA,14
UIZ,17
TLA,12
UIZ,12
TLA,10
UIZ,12
TLA,NA
UIZ,NA
TLA,NA
UIZ,NA
TLA,14
UIZ,20
TLA,11
UIZ,20
TLA,11
UIZ,16
TLA,7
UIZ,9
TLA,5
UIZ,4
TLA,9
UIZ,5
TLA,12
UIZ,13
TLA,17
UIZ,21
TLA,29
UIZ,28
TLA,38
UIZ,43
TLA,54
UIZ,65
TLA,75
UIZ,91
TLA,82
UIZ,105
TLA,54
UIZ,70
TLA,38
UIZ,55
TLA,28
UIZ,27
TLA,19
UIZ,8
TLA,16
UIZ,3
TLA,14
UIZ,1
TLA,9
UIZ,4
TLA,9
UIZ,5
TLA,9
UIZ,4
TLA,6
UIZ,3
TLA,5
UIZ,3
TLA,5
UIZ,4
TLA,13
UIZ,3
TLA,11
UIZ,2
TLA,2
UIZ,1
TLA,4
UIZ,1
TLA,4
UIZ,3
TLA,13
UIZ,7
TLA,20
UIZ,19
TLA,29
UIZ,33
TLA,38
UIZ,41
TLA,41
UIZ,47
TLA,33
UIZ,40
TLA,31
UIZ,35
TLA,31
UIZ,33
TLA,27
UIZ,NA
TLA,12
UIZ,8
TLA,3
UIZ,1
TLA,4
UIZ,1
TLA,10
UIZ,1
TLA,10
UIZ,2
TLA,10
UIZ,3
TLA,6
UIZ,4
TLA,7
UIZ,5
TLA,5
UIZ,10
TLA,7
UIZ,6
TLA,7
UIZ,5
TLA,6
UIZ,2
TLA,3
UIZ,1
TLA,2
UIZ,1
TLA,5
UIZ,3
TLA,12
UIZ,12
TLA,14
UIZ,22
TLA,24
UIZ,29
TLA,35
UIZ,39
TLA,34
UIZ,48
TLA,34
UIZ,44
TLA,31
UIZ,33
TLA,28
UIZ,18
TLA,23
UIZ,13
TLA,18
UIZ,6
TLA,13
UIZ,2
TLA,8
UIZ,1
TLA,5
UIZ,4
TLA,3
UIZ,5
TLA,2
UIZ,6
TLA,3
UIZ,7
TLA,5
UIZ,8
TLA,4
UIZ,5
TLA,10
UIZ,12
TLA,3
UIZ,6
TLA,2
UIZ,1
TLA,2
